"","ID","Gene.symbol"
"1","200068_s_at","CANX"
"2","200600_at","MSN"
"3","200701_at","NPC2"
"4","200766_at","CTSD"
"5","200884_at","CKB"
"6","200892_s_at","TRA2B"
"7","200893_at","TRA2B"
"8","200941_at","HSBP1"
"9","201022_s_at","DSTN"
"10","201034_at","ADD3"
"11","201059_at","CTTN"
"12","201212_at","LGMN"
"13","201222_s_at","RAD23B"
"14","201223_s_at","RAD23B"
"15","201416_at","SOX4"
"16","201418_s_at","SOX4"
"17","201425_at","ALDH2"
"18","201430_s_at","DPYSL3"
"19","201474_s_at","ITGA3"
"20","201487_at","CTSC"
"21","201540_at","FHL1"
"22","201588_at","TXNL1"
"23","201612_at","ALDH9A1"
"24","201650_at","KRT19"
"25","201700_at","CCND3"
"26","201842_s_at","EFEMP1"
"27","201843_s_at","EFEMP1"
"28","201876_at","PON2"
"29","201887_at","IL13RA1"
"30","201888_s_at","IL13RA1"
"31","201899_s_at","UBE2A"
"32","201926_s_at","CD55"
"33","202071_at","SDC4"
"34","202145_at","LY6E"
"35","202180_s_at","MVP"
"36","202193_at","LIMK2"
"37","202239_at","PARP4"
"38","202286_s_at","TACSTD2"
"39","202308_at","SREBF1"
"40","202310_s_at","COL1A1"
"41","202311_s_at","COL1A1"
"42","202336_s_at","PAM"
"43","202342_s_at","TRIM2"
"44","202350_s_at","LOC100506558///MATN2"
"45","202357_s_at","CFB"
"46","202421_at","IGSF3"
"47","202435_s_at","CYP1B1"
"48","202436_s_at","CYP1B1"
"49","202437_s_at","CYP1B1"
"50","202458_at","PRSS23"
"51","202528_at","GALE"
"52","202588_at","AK1"
"53","202609_at","EPS8"
"54","202677_at","RASA1"
"55","202701_at","BMP1"
"56","202709_at","FMOD"
"57","202724_s_at","FOXO1"
"58","202733_at","LOC101927705///P4HA2"
"59","202741_at","PRKACB"
"60","202744_at","SLC20A2"
"61","202746_at","ITM2A"
"62","202747_s_at","ITM2A"
"63","202788_at","MAPKAPK3"
"64","202797_at","SACM1L"
"65","202826_at","SPINT1"
"66","202833_s_at","SERPINA1"
"67","202883_s_at","PPP2R1B"
"68","202908_at","WFS1"
"69","202920_at","ANK2"
"70","203001_s_at","STMN2"
"71","203021_at","SLPI"
"72","203058_s_at","PAPSS2"
"73","203059_s_at","PAPSS2"
"74","203060_s_at","PAPSS2"
"75","203097_s_at","RAPGEF2"
"76","203126_at","IMPA2"
"77","203178_at","GATM"
"78","203180_at","ALDH1A3"
"79","203217_s_at","ST3GAL5"
"80","203221_at","TLE1"
"81","203230_at","DVL1"
"82","203240_at","FCGBP"
"83","203256_at","CDH3"
"84","203279_at","EDEM1"
"85","203287_at","LAD1"
"86","203339_at","SLC25A12"
"87","203349_s_at","ETV5"
"88","203355_s_at","PSD3"
"89","203386_at","TBC1D4"
"90","203387_s_at","TBC1D4"
"91","203409_at","DDB2"
"92","203474_at","IQGAP2"
"93","203501_at","CPQ"
"94","203510_at","MET"
"95","203549_s_at","LPL"
"96","203571_s_at","ADIRF"
"97","203579_s_at","SLC7A6"
"98","203629_s_at","COG5"
"99","203632_s_at","GPRC5B"
"100","203636_at","MID1"
"101","203638_s_at","FGFR2"
"102","203640_at","MBNL2"
"103","203673_at","TG"
"104","203685_at","BCL2"
"105","203710_at","ITPR1"
"106","203714_s_at","TBCE"
"107","203715_at","TBCE"
"108","203716_s_at","DPP4"
"109","203717_at","DPP4"
"110","203766_s_at","LMOD1"
"111","203779_s_at","MPZL2"
"112","203780_at","MPZL2"
"113","203786_s_at","TPD52L1"
"114","203799_at","LY75-CD302///CD302///LY75"
"115","203854_at","CFI"
"116","203908_at","SLC4A4"
"117","203911_at","RAP1GAP"
"118","203939_at","NT5E"
"119","203960_s_at","HSPB11"
"120","203980_at","FABP4"
"121","204014_at","DUSP4"
"122","204017_at","KDELR3"
"123","204018_x_at","HBA2///HBA1"
"124","204034_at","ETHE1"
"125","204040_at","RNF144A"
"126","204042_at","WASF3"
"127","204072_s_at","FRY"
"128","204084_s_at","CLN5"
"129","204105_s_at","NRCAM"
"130","204119_s_at","ADK"
"131","204124_at","SLC34A2"
"132","204130_at","HSD11B2"
"133","204165_at","WASF1"
"134","204170_s_at","CKS2"
"135","204225_at","HDAC4"
"136","204259_at","MMP7"
"137","204274_at","EBAG9"
"138","204288_s_at","SORBS2"
"139","204328_at","TMC6"
"140","204357_s_at","LIMK1"
"141","204401_at","KCNN4"
"142","204433_s_at","SPATA2"
"143","204437_s_at","FOLR1"
"144","204446_s_at","ALOX5"
"145","204466_s_at","SNCA"
"146","204489_s_at","CD44"
"147","204493_at","BID"
"148","204503_at","EVPL"
"149","204513_s_at","ELMO1"
"150","204606_at","CCL21"
"151","204612_at","PKIA"
"152","204623_at","TFF3"
"153","204681_s_at","RAPGEF5"
"154","204686_at","IRS1"
"155","204702_s_at","NFE2L3"
"156","204723_at","SCN3B"
"157","204745_x_at","MT1G"
"158","204753_s_at","HLF"
"159","204754_at","HLF"
"160","204796_at","EML1"
"161","204797_s_at","EML1"
"162","204836_at","GLDC"
"163","204870_s_at","PCSK2"
"164","204872_at","TLE4"
"165","204917_s_at","MLLT3"
"166","204932_at","TNFRSF11B"
"167","204990_s_at","ITGB4"
"168","205011_at","VWA5A"
"169","205016_at","TGFA"
"170","205051_s_at","KIT"
"171","205076_s_at","MTMR11"
"172","205080_at","RARB"
"173","205083_at","AOX1"
"174","205088_at","MAMLD1"
"175","205130_at","MOK"
"176","205139_s_at","UST"
"177","205174_s_at","QPCT"
"178","205221_at","HGD"
"179","205236_x_at","SOD3"
"180","205328_at","CLDN10"
"181","205334_at","S100A1"
"182","205350_at","CRABP1"
"183","205357_s_at","AGTR1"
"184","205372_at","PLAG1"
"185","205382_s_at","CFD"
"186","205407_at","RECK"
"187","205413_at","MPPED2"
"188","205481_at","ADORA1"
"189","205485_at","RYR1"
"190","205490_x_at","GJB3"
"191","205498_at","GHR"
"192","205501_at","PDE10A"
"193","205508_at","SCN1B"
"194","205531_s_at","GLS2"
"195","205532_s_at","CDH6"
"196","205579_at","HRH1"
"197","205593_s_at","PDE9A"
"198","205713_s_at","COMP"
"199","205728_at","TENM1"
"200","205743_at","STAC"
"201","205778_at","KLK7"
"202","205876_at","LIFR"
"203","205923_at","RELN"
"204","205954_at","RXRG"
"205","206023_at","NMU"
"206","206043_s_at","ATP2C2"
"207","206068_s_at","ACADL"
"208","206070_s_at","EPHA3"
"209","206159_at","GDF10"
"210","206167_s_at","ARHGAP6"
"211","206214_at","PLA2G7"
"212","206385_s_at","ANK3"
"213","206407_s_at","CCL13"
"214","206457_s_at","DIO1"
"215","206481_s_at","LDB2"
"216","206483_at","LRRC6"
"217","206488_s_at","CD36"
"218","206517_at","CDH16"
"219","206529_x_at","SLC26A4"
"220","206595_at","CST6"
"221","206600_s_at","SLC16A5"
"222","206714_at","ALOX15B"
"223","206765_at","KCNJ2"
"224","206806_at","DGKI"
"225","206809_s_at","HNRNPA3///HNRNPA3P1"
"226","206884_s_at","SCEL"
"227","206953_s_at","ADGRL2"
"228","207030_s_at","CSRP2"
"229","207047_s_at","CLCNKB///CLCNKA"
"230","207144_s_at","CITED1"
"231","207194_s_at","ICAM4"
"232","207415_at","PLA2R1"
"233","207557_s_at","RYR2"
"234","207691_x_at","ENTPD1"
"235","207761_s_at","METTL7A"
"236","207789_s_at","DPP6"
"237","207808_s_at","PROS1"
"238","207826_s_at","ID3"
"239","207847_s_at","MUC1"
"240","207871_s_at","MIR6132///ST7-OT3///ST7"
"241","207980_s_at","CITED2"
"242","207981_s_at","ESRRG"
"243","208025_s_at","HMGA2"
"244","208158_s_at","OSBPL1A"
"245","208161_s_at","ABCC3"
"246","208228_s_at","FGFR2"
"247","208399_s_at","EDN3"
"248","208454_s_at","CPQ"
"249","208638_at","PDIA6"
"250","208711_s_at","CCND1"
"251","208712_at","CCND1"
"252","208758_at","ATIC"
"253","208846_s_at","VDAC3"
"254","208891_at","DUSP6"
"255","208892_s_at","DUSP6"
"256","208943_s_at","SEC62"
"257","208949_s_at","LGALS3"
"258","209004_s_at","FBXL5"
"259","209116_x_at","HBB"
"260","209123_at","QDPR"
"261","209135_at","ASPH"
"262","209154_at","P2RX5-TAX1BP3///TAX1BP3"
"263","209173_at","AGR2"
"264","209189_at","FOS"
"265","209227_at","TUSC3"
"266","209228_x_at","TUSC3"
"267","209242_at","PEG3"
"268","209250_at","DEGS1"
"269","209270_at","LAMB3"
"270","209274_s_at","ISCA1"
"271","209288_s_at","CDC42EP3"
"272","209291_at","ID4"
"273","209292_at","ID4"
"274","209293_x_at","ID4"
"275","209295_at","TNFRSF10B"
"276","209325_s_at","RGS16"
"277","209360_s_at","LOC101928269///LOC100506403///RUNX1"
"278","209395_at","CHI3L1"
"279","209396_s_at","CHI3L1"
"280","209447_at","SYNE1"
"281","209457_at","DUSP5"
"282","209458_x_at","HBA2///HBA1"
"283","209469_at","GPM6A"
"284","209470_s_at","GPM6A"
"285","209473_at","ENTPD1"
"286","209474_s_at","ENTPD1"
"287","209501_at","LOC101060399///CDR2"
"288","209514_s_at","RAB27A"
"289","209515_s_at","RAB27A"
"290","209576_at","GNAI1"
"291","209596_at","MXRA5"
"292","209612_s_at","ADH1B"
"293","209613_s_at","ADH1B"
"294","209644_x_at","CDKN2A"
"295","209687_at","CXCL12"
"296","209695_at","PTP4A3"
"297","209737_at","MAGI2"
"298","209757_s_at","MYCN"
"299","209792_s_at","KLK10"
"300","209810_at","SFTPB"
"301","209815_at","PTCH1"
"302","209822_s_at","VLDLR"
"303","209858_x_at","MPPE1"
"304","209990_s_at","GABBR2"
"305","210038_at","PRKCQ"
"306","210058_at","MAPK13"
"307","210059_s_at","MAPK13"
"308","210078_s_at","KCNAB1"
"309","210194_at","PLA2R1"
"310","210253_at","HTATIP2"
"311","210298_x_at","FHL1"
"312","210299_s_at","FHL1"
"313","210335_at","RASSF9"
"314","210342_s_at","TPO"
"315","210414_at","FLRT1"
"316","210432_s_at","SCN3A"
"317","210471_s_at","KCNAB1"
"318","210473_s_at","ADGRA3"
"319","210495_x_at","FN1"
"320","210512_s_at","VEGFA"
"321","210524_x_at",""
"322","210605_s_at","MFGE8"
"323","210652_s_at","TTC39A"
"324","210664_s_at","TFPI"
"325","210751_s_at","RGN"
"326","211071_s_at","MLLT11"
"327","211126_s_at","CSRP2"
"328","211163_s_at","TNFRSF10C"
"329","211276_at","TCEAL2"
"330","211343_s_at","COL13A1"
"331","211478_s_at","DPP4"
"332","211564_s_at","PDLIM4"
"333","211596_s_at","LRIG1"
"334","211603_s_at","ETV4"
"335","211653_x_at","LOC101930400///AKR1C2"
"336","211679_x_at","GABBR2"
"337","211696_x_at","HBB"
"338","211699_x_at","HBA2///HBA1"
"339","211719_x_at","FN1"
"340","211745_x_at","HBA2///HBA1"
"341","211890_x_at","CAPN3"
"342","212063_at","CD44"
"343","212071_s_at","SPTBN1"
"344","212110_at","SLC39A14"
"345","212157_at","SDC2"
"346","212158_at","SDC2"
"347","212209_at","MED13L"
"348","212221_x_at","IDS"
"349","212224_at","ALDH1A1"
"350","212236_x_at","KRT17///JUP"
"351","212285_s_at","AGRN"
"352","212286_at","ANKRD12"
"353","212312_at","BCL2L1"
"354","212314_at","SEL1L3"
"355","212327_at","LIMCH1"
"356","212372_at","MYH10"
"357","212385_at","TCF4"
"358","212464_s_at","FN1"
"359","212510_at","GPD1L"
"360","212516_at","ARAP1"
"361","212531_at","LCN2"
"362","212611_at","DTX4"
"363","212731_at","ANKRD46"
"364","212786_at","CLEC16A"
"365","212814_at","AHCYL2"
"366","212830_at","MEGF9"
"367","212843_at","NCAM1"
"368","212850_s_at","LRP4"
"369","212855_at","DCUN1D4"
"370","212895_s_at","ABR"
"371","212958_x_at","PAM"
"372","212964_at","HIC2"
"373","212977_at","ACKR3"
"374","212992_at","AHNAK2"
"375","213068_at","DPT"
"376","213071_at","DPT"
"377","213103_at","STARD13"
"378","213107_at","TNIK"
"379","213129_s_at","LOC101060817///GCSH"
"380","213133_s_at","LOC101060817///GCSH"
"381","213135_at","TIAM1"
"382","213186_at","DZIP3"
"383","213234_at","FAM234B"
"384","213237_at","KNOP1"
"385","213238_at","ATP10D"
"386","213241_at","PLXNC1"
"387","213258_at","TFPI"
"388","213263_s_at","PCBP2"
"389","213264_at","PCBP2"
"390","213288_at","MBOAT2"
"391","213307_at","SHANK2"
"392","213308_at","SHANK2"
"393","213407_at","PHLPP2"
"394","213411_at","ADAM22"
"395","213422_s_at","MXRA8"
"396","213423_x_at","TUSC3"
"397","213493_at","SNED1"
"398","213558_at","PCLO"
"399","213618_at","ARAP2"
"400","213629_x_at","MT1F"
"401","213679_at","TTC30A"
"402","213689_x_at","FAM69A"
"403","213693_s_at","MUC1"
"404","213727_x_at","MPPE1"
"405","213737_x_at","GOLGA8N"
"406","213839_at","CLMN"
"407","213857_s_at","CD47"
"408","213900_at","FAM189A2"
"409","213924_at","GNAL"
"410","213970_at","RABL3"
"411","214030_at","CRYBG3"
"412","214044_at","RYR2"
"413","214053_at","ERBB4"
"414","214068_at","BEAN1"
"415","214157_at","GNAS"
"416","214162_at","ASXL3"
"417","214175_x_at","PDLIM4"
"418","214307_at","HGD"
"419","214308_s_at","HGD"
"420","214354_x_at","SFTPB"
"421","214414_x_at","HBA2///HBA1"
"422","214433_s_at","SELENBP1"
"423","214632_at","NRP2"
"424","214702_at","FN1"
"425","214733_s_at","YIPF1"
"426","214735_at","IPCEF1"
"427","214745_at","PLCH1"
"428","214803_at","CDH6"
"429","214930_at","SLITRK5"
"430","214954_at","SUSD5"
"431","214955_at","TMPRSS6"
"432","215001_s_at","GLUL"
"433","215047_at","TRIM58"
"434","215380_s_at","GGCT"
"435","215506_s_at","DIRAS3"
"436","215691_x_at","HSPB11"
"437","215903_s_at","MAST2"
"438","216033_s_at","FYN"
"439","216044_x_at","FAM69A"
"440","216295_s_at","CLTA"
"441","216347_s_at","PPP1R13B"
"442","216442_x_at","FN1"
"443","216733_s_at","GATM"
"444","216944_s_at","ITPR1"
"445","217127_at","CTH"
"446","217165_x_at","MT1F"
"447","217226_s_at","SFXN3"
"448","217232_x_at","HBB"
"449","217414_x_at","HBA2///HBA1"
"450","217645_at","SYNJ2BP-COX16///COX16"
"451","217833_at","SYNCRIP"
"452","217853_at","TNS3"
"453","217858_s_at","ARMCX3"
"454","217880_at","CDC27"
"455","217957_at","CFAP20"
"456","217963_s_at","BEX3"
"457","217975_at","TCEAL9"
"458","217983_s_at","RNASET2"
"459","217984_at","RNASET2"
"460","218005_at","ZNF22"
"461","218024_at","MPC1"
"462","218208_at","PQLC1"
"463","218309_at","CAMK2N1"
"464","218313_s_at","GALNT7"
"465","218530_at","FHOD1"
"466","218549_s_at","RMDN1"
"467","218559_s_at","MAFB"
"468","218613_at","PSD3"
"469","218627_at","DRAM1"
"470","218691_s_at","PDLIM4"
"471","218692_at","SYBU"
"472","218718_at","PDGFC"
"473","218723_s_at","RGCC"
"474","218826_at","SLC35F2"
"475","218844_at","ACSF2"
"476","218847_at","IGF2BP2"
"477","218856_at","TNFRSF21"
"478","218858_at","DEPTOR"
"479","218888_s_at","NETO2"
"480","218960_at","TMPRSS4"
"481","219011_at","PLEKHA4"
"482","219049_at","CSGALNACT1"
"483","219054_at","NPR3"
"484","219059_s_at","LYVE1"
"485","219074_at","TMEM184C"
"486","219077_s_at","WWOX"
"487","219090_at","SLC24A3"
"488","219093_at","PID1"
"489","219157_at","KLHL2"
"490","219179_at","DACT1"
"491","219181_at","LIPG"
"492","219195_at","PPARGC1A"
"493","219277_s_at","OGDHL"
"494","219310_at","SYNDIG1"
"495","219317_at","POLI"
"496","219368_at","NAP1L2"
"497","219427_at","FAT4"
"498","219446_at","RIC8B"
"499","219451_at","MSRB2"
"500","219489_s_at","NXN"
"501","219527_at","Mar-02"
"502","219549_s_at","RTN3"
"503","219610_at","ARHGEF28"
"504","219619_at","DIRAS2"
"505","219630_at","PDZK1IP1"
"506","219643_at","LRP1B"
"507","219654_at","HACD1"
"508","219700_at","PLXDC1"
"509","219735_s_at","TFCP2L1"
"510","219743_at","HEY2"
"511","219749_at","SH2D4A"
"512","219773_at","NOX4"
"513","219778_at","ZFPM2"
"514","219873_at","COLEC11"
"515","219877_at","ZMAT4"
"516","219932_at","SLC27A6"
"517","219945_at","DDX25"
"518","219949_at","LRRC2"
"519","219961_s_at","KIZ"
"520","220108_at","GNA14"
"521","220133_at","ODAM"
"522","220173_at","BBOF1"
"523","220203_at","BMP8A"
"524","220204_s_at","BMP8A"
"525","220467_at",""
"526","220486_x_at","LOC101928589///TMEM164"
"527","220547_s_at","FAM35A"
"528","220584_at","PRR36"
"529","220603_s_at","MCTP2"
"530","220723_s_at","CWH43"
"531","220724_at","CWH43"
"532","220751_s_at","FAXDC2"
"533","220979_s_at","ST6GALNAC5"
"534","220987_s_at","NUAK2///AKIP1"
"535","221016_s_at","TCF7L1"
"536","221030_s_at","ARHGAP24"
"537","221042_s_at","CLMN"
"538","221073_s_at","NOD1"
"539","221221_s_at","KLHL3"
"540","221266_s_at","DCSTAMP"
"541","221577_x_at","GDF15"
"542","221589_s_at","ALDH6A1"
"543","221636_s_at","Mar-02"
"544","221646_s_at","ZDHHC11B///ZDHHC11"
"545","221701_s_at","STRA6"
"546","221747_at","TNS1"
"547","221748_s_at","TNS1"
"548","221750_at","HMGCS1"
"549","221810_at","RAB15"
"550","221823_at","C5orf30"
"551","221840_at","PTPRE"
"552","221868_at","PAIP2B"
"553","221874_at","KIAA1324"
"554","221900_at","COL8A2"
"555","221928_at","ACACB"
"556","222033_s_at","FLT1"
"557","222056_s_at","FAHD2A"
"558","222171_s_at","PKNOX2"
"559","222173_s_at","TBC1D2"
"560","222294_s_at","RAB27A"
"561","243_g_at","MAP4"
"562","34206_at","ARAP1"
"563","37004_at","SFTPB"
"564","37408_at","MRC2"
"565","43427_at","ACACB"
"566","48031_r_at","FAXDC2"
"567","49452_at","ACACB"
"568","55872_at","ZNF512B"
"569","59697_at","RAB15"
"570","60474_at","FERMT1"
